MABUSE Report

This report output the graph data based on the time of the simulation with 365 days a cycle. 

Report Date: Friday, March 8, 2019
Report Time: 6:28:34 PM


365 day time step
Section2: 
time interval | the # of nodes at the current time step | the # of edges at the current time step | the # of edges lost over the last 365-day interval | the # of edges gained over the last 365-day interval | the # of nodes gained over the last 365-day interval | the # of nodes lost over the last 365-day interval
0               1000                                      0                                         0                                                    0                                                      1000                                                   0                                                     
365             1000                                      110                                       92                                                   202                                                    24                                                     24                                                    
730             1000                                      136                                       113                                                  139                                                    66                                                     66                                                    
1095            1000                                      153                                       119                                                  136                                                    73                                                     73                                                    
1460            1000                                      168                                       136                                                  151                                                    65                                                     65                                                    
1825            1000                                      181                                       158                                                  171                                                    104                                                    104                                                   
2190            1000                                      182                                       145                                                  146                                                    91                                                     91                                                    
2555            1000                                      178                                       166                                                  162                                                    86                                                     86                                                    
2920            1000                                      183                                       191                                                  196                                                    86                                                     86                                                    
3285            1000                                      176                                       172                                                  165                                                    98                                                     98                                                    
3650            1000                                      170                                       176                                                  170                                                    110                                                    110                                                   
4015            1000                                      175                                       146                                                  151                                                    98                                                     98                                                    
4380            1000                                      174                                       156                                                  155                                                    91                                                     91                                                    
4745            1000                                      158                                       205                                                  189                                                    126                                                    126                                                   
5110            1000                                      165                                       178                                                  185                                                    106                                                    106                                                   
5475            1000                                      175                                       153                                                  163                                                    93                                                     93                                                    
5840            1000                                      177                                       175                                                  177                                                    109                                                    109                                                   
6205            1000                                      173                                       163                                                  159                                                    116                                                    116                                                   
6570            1000                                      168                                       145                                                  140                                                    106                                                    106                                                   
6935            1000                                      160                                       176                                                  168                                                    112                                                    112                                                   
7300            1000                                      157                                       169                                                  166                                                    136                                                    136                                                   

Degree distribution
Section3: 
time interval        0-1        1-2        2-3        3-4        4-5        5-6        6-7        7-8        8-9        9-10      
0                    1000       0          0          0          0          0          0          0          0          0         
365                  981        19         0          0          0          0          0          0          0          0         
730                  980        19         1          0          0          0          0          0          0          0         
1095                 974        26         0          0          0          0          0          0          0          0         
1460                 967        32         1          0          0          0          0          0          0          0         
1825                 966        33         1          0          0          0          0          0          0          0         
2190                 962        36         2          0          0          0          0          0          0          0         
2555                 962        36         2          0          0          0          0          0          0          0         
2920                 961        35         4          0          0          0          0          0          0          0         
3285                 971        27         2          0          0          0          0          0          0          0         
3650                 974        23         3          0          0          0          0          0          0          0         
4015                 962        33         5          0          0          0          0          0          0          0         
4380                 962        33         5          0          0          0          0          0          0          0         
4745                 965        31         4          0          0          0          0          0          0          0         
5110                 966        31         3          0          0          0          0          0          0          0         
5475                 960        39         1          0          0          0          0          0          0          0         
5840                 962        32         6          0          0          0          0          0          0          0         
6205                 959        36         4          1          0          0          0          0          0          0         
6570                 970        28         2          0          0          0          0          0          0          0         
6935                 974        24         2          0          0          0          0          0          0          0         
7300                 975        23         2          0          0          0          0          0          0          0         

Edgewise shared partner distribution
Section4: 
time interval        0-1        1-2        2-3        3-4        4-5        5-6        6-7        7-8        8-9        9-10      
0                    0          0          0          0          0          0          0          0          0          0         
365                  110        0          0          0          0          0          0          0          0          0         
730                  136        0          0          0          0          0          0          0          0          0         
1095                 153        0          0          0          0          0          0          0          0          0         
1460                 168        0          0          0          0          0          0          0          0          0         
1825                 181        0          0          0          0          0          0          0          0          0         
2190                 182        0          0          0          0          0          0          0          0          0         
2555                 178        0          0          0          0          0          0          0          0          0         
2920                 183        0          0          0          0          0          0          0          0          0         
3285                 176        0          0          0          0          0          0          0          0          0         
3650                 170        0          0          0          0          0          0          0          0          0         
4015                 175        0          0          0          0          0          0          0          0          0         
4380                 174        0          0          0          0          0          0          0          0          0         
4745                 158        0          0          0          0          0          0          0          0          0         
5110                 165        0          0          0          0          0          0          0          0          0         
5475                 175        0          0          0          0          0          0          0          0          0         
5840                 177        0          0          0          0          0          0          0          0          0         
6205                 173        0          0          0          0          0          0          0          0          0         
6570                 168        0          0          0          0          0          0          0          0          0         
6935                 160        0          0          0          0          0          0          0          0          0         
7300                 157        0          0          0          0          0          0          0          0          0         

Node degree Report
 Section5: 
Node Id                                 0         365       730       1095      1460      1825      2190      2555      2920      3285      3650      4015      4380      4745      5110      5475      5840      6205      6570      6935      7300      
N_1743_20181120130501901                0         0         0         0         0         0         0         0         0         0         0         1         0         0         1         1         0         0         0         0         0         
N_2043_20181120130647273                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1316_20181120130225476                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2363_20181120130833813                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2034_20181120130644545                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_771_20181120125919618                 0         0         0         0         0         1         1         0         0         0         0         0         0         2         2         1         0         0         0         0         0         
N_134_20181120125919615                 0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         0         0         0         0         0         0         
N_2113_20181120130707855                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_415_20181120125919616                 0         1         1         1         1         1         1         1         2         2         1         2         1         1         1         1         0         0         0         0         0         
N_643_20181120125919617                 0         0         0         0         0         0         0         0         0         0         1         1         1         1         0         0         0         0         0         0         0         
N_1281_20181120130213674                0         0         0         0         0         1         1         1         1         1         1         1         1         1         1         1         0         0         0         0         0         
N_195_20181120125919616                 0         0         0         0         0         1         1         0         1         1         1         0         0         1         1         1         0         0         0         0         0         
N_148_20181120125919616                 0         0         0         0         0         0         0         0         1         1         0         0         1         0         0         0         0         0         0         0         0         
N_1110_20181120130050645                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1400_20181120130253455                0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         1         0         0         0         0         0         
N_278_20181120125919616                 0         0         1         1         1         1         1         1         2         1         1         1         1         1         1         2         0         0         0         0         0         
N_137_20181120125919615                 0         0         0         1         1         1         1         1         1         0         1         1         1         1         1         1         0         0         0         0         0         
N_1697_20181120130448193                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1851_20181120130540610                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1998_20181120130633811                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1781_20181120130518084                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2069_20181120130656210                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1655_20181120130432864                0         0         0         0         0         0         0         0         0         1         0         1         1         0         1         0         0         0         0         0         0         
N_2255_20181120130757019                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         0         0         0         0         0         
N_1855_20181120130543647                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2234_20181120130746061                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1324_20181120130227197                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2138_20181120130712497                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         0         0         0         0         0         
N_2220_20181120130743275                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         0         0         0         0         0         
N_472_20181120125919617                 0         0         0         0         0         0         0         0         0         1         2         1         1         1         0         0         0         0         0         0         0         
N_2117_20181120130707911                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1054_20181120130023754                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1595_20181120130411133                0         0         0         0         0         0         0         0         0         1         1         1         1         1         1         1         0         0         0         0         0         
N_1170_20181120130120646                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_495_20181120125919617                 0         1         0         0         0         0         0         0         0         0         1         0         0         0         0         0         0         0         0         0         0         
N_494_20181120125919617                 0         0         0         0         1         1         2         1         1         1         1         0         0         0         0         0         0         0         0         0         0         
N_2135_20181120130712192                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_166_20181120125919616                 0         0         0         0         0         0         0         0         0         1         1         1         1         1         1         0         0         0         0         0         0         
N_497_20181120125919617                 0         0         0         0         0         0         0         0         0         0         1         1         1         0         0         0         0         0         0         0         0         
N_658_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1921_20181120130604921                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_25_20181120125919615                  0         0         0         0         0         0         0         0         0         0         0         0         2         0         0         0         0         0         0         0         0         
N_593_20181120125919617                 0         1         1         2         1         1         1         1         1         1         2         2         1         1         1         1         0         0         0         0         0         
N_1764_20181120130510839                0         0         0         0         0         0         0         0         0         0         0         0         0         1         0         0         0         0         0         0         0         
N_2081_20181120130700110                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1437_20181120130306131                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2107_20181120130707621                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_954_20181120125919618                 0         0         0         0         0         1         1         1         1         1         1         2         2         2         1         1         0         0         0         0         0         
N_404_20181120125919616                 0         0         1         0         0         2         2         1         1         1         1         2         2         3         2         1         0         0         0         0         0         
N_425_20181120125919617                 0         0         0         0         1         1         2         2         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1683_20181120130446224                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1932_20181120130608363                0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         0         0         0         0         0         
N_1149_20181120130110467                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2253_20181120130755944                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2230_20181120130745170                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_546_20181120125919617                 0         1         1         1         1         1         1         1         1         0         1         1         1         1         1         1         0         0         0         0         0         
N_1825_20181120130528904                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1500_20181120130333117                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         0         0         0         0         0         
N_2104_20181120130706132                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1912_20181120130600140                0         0         0         0         0         0         0         0         0         0         0         0         1         1         0         1         0         0         0         0         0         
N_2199_20181120130735828                0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         0         0         0         0         0         
N_131_20181120125919615                 0         0         0         0         0         0         0         0         0         0         1         1         0         0         0         1         1         0         0         0         0         
N_437_20181120125919617                 0         0         1         1         1         1         0         0         0         0         0         0         1         0         0         0         0         0         0         0         0         
N_781_20181120125919618                 0         1         1         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_97_20181120125919615                  0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_976_20181120125919619                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1092_20181120130042639                0         0         0         0         0         1         1         1         1         0         0         0         0         1         0         0         0         0         0         0         0         
N_563_20181120125919617                 0         0         0         0         0         0         0         0         1         1         2         2         1         0         0         0         0         0         0         0         0         
N_2002_20181120130635973                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1873_20181120130549199                0         0         0         0         0         0         0         0         0         0         0         0         1         0         1         1         2         0         0         0         0         
N_1833_20181120130531245                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         0         0         0         0         
N_1060_20181120130027321                0         0         1         1         0         1         1         1         1         1         2         2         1         1         1         1         1         0         0         0         0         
N_1136_20181120130102801                0         0         0         0         0         0         0         1         0         0         0         1         0         0         1         1         1         0         0         0         0         
N_1967_20181120130624481                0         0         0         0         0         0         0         0         0         0         0         0         1         1         1         1         1         0         0         0         0         
N_1916_20181120130601323                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1536_20181120130345743                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1346_20181120130231279                0         0         0         0         0         0         0         0         0         0         1         0         0         0         1         1         1         0         0         0         0         
N_889_20181120125919618                 0         0         0         1         1         1         0         1         0         0         1         0         0         0         1         0         0         0         0         0         0         
N_2115_20181120130707887                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1974_20181120130626378                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1973_20181120130626360                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2295_20181120130812469                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         0         0         0         0         
N_1924_20181120130605587                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1320_20181120130226972                0         0         0         0         0         0         1         1         1         1         1         1         0         1         1         1         1         0         0         0         0         
N_1526_20181120130341720                0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         0         0         0         0         0         
N_423_20181120125919617                 0         0         0         0         0         0         0         0         0         0         0         1         0         0         0         1         2         0         0         0         0         
N_591_20181120125919617                 0         0         0         0         0         0         0         0         1         0         0         0         1         0         0         0         0         0         0         0         0         
N_2143_20181120130714127                0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         1         0         0         0         0         
N_1081_20181120130040118                0         0         0         0         0         0         1         0         0         0         0         0         0         0         0         0         1         0         0         0         0         
N_314_20181120125919616                 0         2         1         1         1         1         1         1         0         2         1         1         1         1         0         1         1         0         0         0         0         
N_1871_20181120130548408                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1460_20181120130316356                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_799_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_518_20181120125919617                 0         0         0         0         2         2         0         1         1         1         1         1         1         1         1         1         1         0         0         0         0         
N_1116_20181120130052441                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_810_20181120125919618                 0         1         1         1         1         0         0         0         0         0         0         0         0         0         0         0         1         0         0         0         0         
N_969_20181120125919619                 0         0         0         0         0         0         0         0         0         1         1         1         0         1         2         1         0         0         0         0         0         
N_1477_20181120130323830                0         0         0         0         0         0         0         1         1         1         2         1         0         1         1         1         1         0         0         0         0         
N_1904_20181120130558261                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1342_20181120130229566                0         0         0         0         0         0         0         0         1         0         0         0         0         0         0         0         0         0         0         0         0         
N_624_20181120125919617                 0         1         1         1         1         1         3         1         1         1         1         1         1         1         2         1         1         0         0         0         0         
N_1355_20181120130235412                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_780_20181120125919618                 0         0         0         0         1         2         2         2         0         0         0         0         0         1         0         1         0         0         0         0         0         
N_2152_20181120130716334                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1038_20181120130015116                0         0         0         0         0         0         0         0         1         1         1         0         0         0         0         0         0         0         0         0         0         
N_2158_20181120130719058                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_171_20181120125919616                 0         0         1         0         0         0         0         0         0         0         0         0         1         0         0         0         0         0         0         0         0         
N_34_20181120125919615                  0         0         1         1         1         1         1         1         0         0         0         0         1         1         1         0         0         0         0         0         0         
N_1171_20181120130120767                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_66_20181120125919615                  0         0         1         1         1         1         1         0         1         1         1         1         1         1         1         1         1         0         0         0         0         
N_2282_20181120130807272                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_710_20181120125919618                 0         0         0         0         0         1         1         0         0         0         0         0         1         0         0         0         0         0         0         0         0         
N_599_20181120125919617                 0         0         0         0         0         0         0         1         0         0         1         1         1         1         0         0         0         0         0         0         0         
N_517_20181120125919617                 0         0         0         0         1         0         1         1         1         1         0         0         0         0         0         1         2         0         0         0         0         
N_1445_20181120130307763                0         0         0         0         0         0         0         0         1         1         1         0         0         0         0         1         0         0         0         0         0         
N_549_20181120125919617                 0         0         0         0         0         0         0         1         1         0         1         1         1         2         1         1         2         0         0         0         0         
N_1464_20181120130318159                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1044_20181120130016932                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         0         0         0         0         0         
N_1926_20181120130605643                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_98_20181120125919615                  0         1         0         1         1         1         1         1         1         1         2         2         1         2         2         2         1         0         0         0         0         
N_22_20181120125919615                  0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1914_20181120130600248                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1408_20181120130255670                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1195_20181120130135909                0         0         0         0         1         1         1         1         1         1         1         1         1         0         1         1         2         0         0         0         0         
N_1957_20181120130620103                0         0         0         0         0         0         0         0         0         0         0         0         0         1         0         0         0         0         0         0         0         
N_2270_20181120130800599                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1548_20181120130351021                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1469_20181120130320209                0         0         0         0         0         0         0         1         1         1         1         1         1         1         1         1         1         0         0         0         0         
N_1646_20181120130430327                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         0         0         0         0         
N_1525_20181120130341577                0         0         0         0         0         0         0         0         1         1         1         1         1         2         1         1         1         0         0         0         0         
N_2192_20181120130734791                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_50_20181120125919615                  0         0         0         0         1         1         1         1         2         1         1         1         1         1         1         1         2         0         0         0         0         
N_2310_20181120130818087                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_868_20181120125919618                 0         0         0         0         0         0         0         0         0         1         1         1         0         0         0         0         0         0         0         0         0         
N_122_20181120125919615                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_72_20181120125919615                  0         0         0         0         0         1         0         1         0         1         0         0         0         1         1         1         1         0         0         0         0         
N_902_20181120125919618                 0         1         1         2         1         1         1         2         2         1         1         1         1         1         1         1         1         0         0         0         0         
N_767_20181120125919618                 0         0         0         0         1         2         1         1         1         0         1         1         1         1         1         0         0         0         0         0         0         
N_1055_20181120130025472                0         0         0         0         0         0         0         0         0         0         0         0         0         0         2         1         1         0         0         0         0         
N_703_20181120125919618                 0         0         0         0         0         0         1         1         1         1         0         0         0         0         2         1         0         0         0         0         0         
N_2336_20181120130824217                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_268_20181120125919616                 0         0         0         0         0         0         0         0         0         1         1         1         0         0         1         2         0         0         0         0         0         
N_2162_20181120130720033                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2137_20181120130712482                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         0         0         0         0         0         
N_1666_20181120130440207                0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         0         0         0         0         0         0         
N_2073_20181120130656629                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1705_20181120130449814                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_110_20181120125919615                 0         0         0         0         1         1         1         0         0         0         0         0         0         0         1         1         2         0         0         0         0         
N_1457_20181120130314748                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1795_20181120130521875                0         0         0         0         0         0         0         0         0         0         0         1         1         1         1         1         1         0         0         0         0         
N_1972_20181120130626089                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2089_20181120130702995                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2265_20181120130759452                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1977_20181120130627213                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         0         0         0         0         
N_1568_20181120130358763                0         0         0         0         0         0         0         0         1         1         1         1         1         1         1         1         1         0         0         0         0         
N_199_20181120125919616                 0         0         0         0         1         0         0         0         2         2         0         0         0         0         1         2         2         0         0         0         0         
N_2272_20181120130802772                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         0         0         0         0         
N_1878_20181120130549883                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1506_20181120130335362                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         0         0         0         0         
N_1004_20181120125930955                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2337_20181120130824582                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1661_20181120130436101                0         0         0         0         0         0         0         0         0         1         1         1         1         1         1         1         1         0         0         0         0         
N_2324_20181120130820065                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         0         0         0         0         
N_1050_20181120130020410                0         0         0         0         0         0         0         0         0         1         0         1         1         1         0         1         1         0         0         0         0         
N_2164_20181120130720555                0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         1         1         0         0         0         0         
N_1550_20181120130352278                0         0         0         0         0         0         0         0         1         0         1         1         1         1         1         1         0         0         0         0         0         
N_783_20181120125919618                 0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         0         0         0         0         
N_344_20181120125919616                 0         0         0         0         0         0         1         0         1         1         1         0         1         1         2         1         1         0         0         0         0         
N_2347_20181120130827286                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1570_20181120130359969                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_2303_20181120130814733                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1438_20181120130306176                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_211_20181120125919616                 0         0         0         0         1         2         1         0         0         0         0         0         0         0         0         1         1         0         0         0         0         
N_2286_20181120130809643                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1516_20181120130337090                0         0         0         0         0         0         0         0         0         1         1         1         1         1         1         2         1         0         0         0         0         
N_554_20181120125919617                 0         0         0         0         0         0         0         0         1         1         1         1         0         1         2         2         0         0         0         0         0         
N_1791_20181120130520116                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         
N_1005_20181120125930982                0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         1         0         0         0         0         
N_1255_20181120130202381                0         0         0         0         0         1         1         1         1         1         1         1         2         2         1         2         2         0         0         0         0         
N_43_20181120125919615                  0         0         0         0         1         1         1         1         1         2         1         1         2         2         1         1         1         0         0         0         0         
